slug,zone_alignment_score,zone_category,zone_source_mix,n_tasks,mean_importance,mean_cosine,low_signal
aegis,1.0,Green,all_inferred,5,4.2,,True
bitpatrol,1.0,Green,all_inferred,5,4.0,,True
godela,1.0,Yellow,all_inferred,5,4.2,,True
foundation-industries,0.277778,Low-Priority,all_inferred,4,4.5,,False
sureform,1.0,Yellow,all_inferred,4,4.25,,True
docket,0.0,Low-Priority,all_inferred,5,4.2,,True
cohesive,0.0,Low-Priority,all_inferred,5,4.2,,False
poka-labs,0.0,Low-Priority,all_inferred,6,4.1667,,False
simplex,0.0,Low-Priority,all_inferred,5,4.2,,True
central,0.0,Low-Priority,mixed,5,4.6,0.7421,False
fuse-2,0.0,Low-Priority,all_inferred,5,4.0,,False
overeasy,0.0,Low-Priority,all_inferred,1,3.0,,True
acx,0.0,Low-Priority,all_inferred,5,4.2,,True
ligo-biosciences,0.0,Low-Priority,all_inferred,5,4.4,,False
spur,0.0,Low-Priority,all_inferred,4,4.25,,True
evolvere-biosciences,0.0,Low-Priority,all_inferred,5,4.2,,False
coval,1.0,Green,all_inferred,5,4.2,,False
angstrom-ai,1.0,Yellow,all_inferred,6,4.3333,,False
ultra,1.0,Yellow,all_inferred,5,4.2,,False
abel-police,1.0,Green,all_inferred,5,4.2,,True
roger-2,1.0,Green,all_inferred,6,4.3333,,False
miru-ml,1.0,Green,all_inferred,5,4.2,,False
spherecast,0.846154,Green,mixed,6,4.3333,0.7193,False
apten,1.0,Green,all_inferred,5,4.2,,True
domu-technology-inc,1.0,Green,all_inferred,5,4.2,,True
undermind,1.0,Green,all_inferred,5,4.2,,False
superunit,1.0,Green,all_inferred,5,4.2,,False
doublezero,1.0,Green,all_inferred,5,4.0,,False
understood-care,0.761905,Yellow,all_inferred,5,4.2,,False
cheers,1.0,Green,all_inferred,5,4.2,,False
mem0,1.0,Green,all_inferred,4,4.5,,True
glasskube,1.0,Yellow,all_inferred,5,4.2,,False
saphira-ai,1.0,Green,all_inferred,5,4.2,,True
theseus,1.0,Yellow,all_inferred,5,4.4,,False
synnax,1.0,Green,all_inferred,5,4.4,,False
comfy-deploy,1.0,Green,all_inferred,6,4.0,,False
spaceium-inc,1.0,Yellow,all_inferred,5,4.6,,False
educato,1.0,Green,all_inferred,5,4.2,,False
prohostai,1.0,Green,all_inferred,5,4.2,,False
pre,1.0,Yellow,all_inferred,5,4.2,,False
hamming-ai,1.0,Green,all_inferred,5,4.2,,False
mdhub,1.0,Green,all_inferred,5,4.4,,False
claimsorted,1.0,Green,all_inferred,5,4.2,,False
entangl,1.0,Green,all_inferred,5,4.2,,True
codes-health,1.0,Green,all_inferred,5,4.2,,True
unsloth-ai,1.0,Green,all_inferred,5,4.4,,False
random-labs,0.777778,Green,all_inferred,4,4.5,,True
digitalcarbon,1.0,Green,all_inferred,5,4.2,,False
bayesline,0.761905,Green,all_inferred,5,4.2,,False
flyflow,1.0,Green,all_inferred,4,4.25,,False
callback,1.0,Green,all_inferred,5,4.2,,True
tabula,1.0,Green,mixed,5,4.4,0.877,True
invaria,1.0,Green,all_inferred,4,4.5,,False
stack-auth,1.0,Green,all_inferred,5,4.2,,False
sagecare,1.0,Green,mixed,5,4.2,0.7911,False
videogen,1.0,Green,all_inferred,5,4.2,,False
phonely,1.0,Green,all_inferred,5,4.2,,False
corgi-insurance,0.809524,Green,all_inferred,5,4.2,,False
maitai,1.0,Green,all_inferred,5,4.2,,False
wordware,1.0,Green,all_inferred,6,4.1667,,False
sorcerer,1.0,Green,all_inferred,5,4.4,,True
firstwork,1.0,Green,all_inferred,5,4.2,,False
ideate-xyz,0.857143,Yellow,all_inferred,5,4.2,,False
stardrift,1.0,Green,all_inferred,5,4.2,,True
decisional-ai,1.0,Green,all_inferred,5,4.2,,True
azalea-robotics-corporation,1.0,Yellow,all_inferred,5,4.2,,False
retrofix,1.0,Green,all_inferred,5,4.4,,False
unbound,1.0,Green,all_inferred,4,4.25,,True
hyrex,1.0,Green,all_inferred,5,4.4,,True
silurian,1.0,Green,all_inferred,6,4.3333,,False
networkocean,1.0,Yellow,all_inferred,4,4.5,,True
cloudglue,1.0,Green,all_inferred,5,4.6,,True
rewbi,1.0,Green,all_inferred,5,4.6,,False
proxis,1.0,Green,all_inferred,5,4.0,,False
zuni,1.0,Green,all_inferred,5,4.2,,True
scape,1.0,Green,all_inferred,5,4.2,,True
deepsim-inc,1.0,Green,all_inferred,5,4.4,,False
storia-ai,1.0,Green,all_inferred,6,4.1667,,False
offstream,1.0,Green,all_inferred,5,4.2,,False
elevate-2,1.0,Yellow,all_inferred,5,4.4,,False
lucible,1.0,Green,all_inferred,5,4.6,,False
dodo,1.0,Yellow,all_inferred,5,4.6,,False
ares-industries,1.0,Yellow,all_inferred,3,4.6667,,True
runlocal-ai,1.0,Green,all_inferred,5,4.6,,True
codeviz,1.0,Green,all_inferred,5,4.2,,False
parahelp,1.0,Green,all_inferred,5,4.2,,True
joinlore,0.705882,Green,all_inferred,4,4.25,,True
snowpilot,1.0,Green,all_inferred,5,4.4,,False
minusx,1.0,Green,all_inferred,5,4.4,,False
camfer,1.0,Yellow,all_inferred,4,4.5,,True
tivara,1.0,Green,all_inferred,3,4.3333,,True
kenley,1.0,Green,all_inferred,3,4.3333,,True
tandem-2,0.761905,Green,all_inferred,5,4.2,,False
weave-robotics,1.0,Yellow,all_inferred,5,4.2,,True
gauge,1.0,Green,all_inferred,5,4.4,,True
aminoanalytica,1.0,Green,all_inferred,5,4.6,,False
dench-com,1.0,Green,all_inferred,6,4.3333,,False
autopallet-robotics,1.0,Yellow,all_inferred,5,4.4,,False
pulse-3,1.0,Green,all_inferred,4,4.5,,True
plume,1.0,Green,all_inferred,5,4.2,,False
ledgerup,1.0,Green,all_inferred,5,4.2,,False
dmodel,0.0,Low-Priority,all_inferred,3,4.3333,,True
modus,1.0,Green,all_inferred,5,4.2,,False
lighthouz-ai,1.0,Green,all_inferred,5,4.6,,False
mito-health,0.818182,Yellow,all_inferred,5,4.4,,False
the-synthesis-company,1.0,Green,all_inferred,5,4.2,,False
substrate,1.0,Green,all_inferred,5,4.2,,True
taxgpt,1.0,Green,all_inferred,5,4.2,,True
fazeshift,1.0,Green,all_inferred,5,4.6,,False
benchify,0.857143,Green,all_inferred,5,4.2,,True
anthrogen,0.782609,Green,all_inferred,5,4.6,,False
kopra-bio,0.0,Low-Priority,all_inferred,4,4.75,,False
kastle,1.0,Green,all_inferred,5,4.2,,False
creativemode,1.0,Green,all_inferred,4,4.5,,True
conveo,1.0,Green,all_inferred,5,4.2,,False
manaflow,1.0,Green,all_inferred,5,4.6,,False
panora,1.0,Green,all_inferred,5,4.6,,True
aluna,0.722222,Yellow,all_inferred,4,4.5,,True
